Date,Dom_Cap,Dom_Spares,Exp_Cap,Exp_Spares,Install_Base,USD_INR,Shipping_Index
2023-10-01,282.87060127137323,302.4143890458981,199.08564971684004,405.0898761809296,1009,76.30695522862234,47.482621729419
2023-11-01,255.99893812617256,309.13814883605585,204.70757923594982,387.1102020913934,1017,76.67258694432412,42.24668284466934
2023-12-01,288.88413144539646,291.10526629849005,196.05770204366715,418.28232191112863,1024,77.3603595078853,50.34281487403014
2024-01-01,264.92483170083625,279.8869452238637,186.74690231344235,404.3429824929391,1029,77.32077238896265,44.688481431369475
2024-02-01,286.1629437589241,315.58635308505075,198.8104596743137,429.03557769637564,1034,77.42794290063075,52.36796215317591
2024-03-01,286.25230659902013,349.1733315175781,216.08325945847804,411.36165370499526,1043,77.07477541362773,45.402878828830985
2024-04-01,284.94588218407654,323.9916579023505,193.12975698431137,415.4518855677498,1053,76.6766721015874,57.7496720250877
2024-05-01,300.8624454620781,319.80145173963325,208.53329982823124,444.80976699116303,1060,77.28293501278449,46.08373353831882
2024-06-01,298.3229099990819,323.55460871600957,205.5265291674197,460.296661971759,1073,78.1610550270699,48.38969241897162
2024-07-01,284.6241383800748,319.4316452836513,218.23928069669614,438.94060926824073,1082,78.32504996627975,54.06758608684835
2024-08-01,265.61135573429726,351.86964640282,204.53873648086935,427.24653136910075,1094,79.02681641522575,43.84567841783022
2024-09-01,280.8012431468664,319.59115452416273,220.89624634835707,427.94534893015697,1099,79.40763442774957,51.13729967302065
2024-10-01,287.16668899689205,305.2642903116287,204.60175514045494,423.28999432111533,1108,79.285074550447,56.53571377141214
2024-11-01,289.24520601776436,302.8669214877091,210.38710770625772,428.7029719530991,1115,79.66577235320122,41.96258382719386
2024-12-01,302.55935281791653,337.5801802848811,215.63701608410173,437.1654351203089,1120,80.6347906364342,50.92316929266152
